"0","# aggreate by borough and census tract"
"0","(food_scrap_ct <- food_scrap_sf %>% "
"0","  group_by(borough, ct2010_2) %>% "
"0","  summarise(count = n()) %>% "
"0","  arrange(desc(count)))"
"1","`summarise()` has grouped output by 'borough'. You can override using the `.groups` argument.
"
"1","Simple feature collection with 196 features and 3 fields"
"1","
"
"1","Geometry type: GEOMETRY
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 922387.6 ymin: 131898.4 xmax: 1061554 ymax: 268353.6"
"1","
"
"1","Projected CRS: NAD83 / New York Long Island (ftUS)
"
