"0","food_scrap_sf <- food_scrap_sf %>%"
"0","  mutate(county_code = as.numeric(substr(census_code, start = 3, stop = 5)))"
"0",""
"0","food_scrap_sf %>% "
"0","  group_by(borough, county_code) %>% "
"0","  summarise(count = n()) %>% "
"0","  arrange(desc(count))"
"1","`summarise()` has grouped output by 'borough'. You can override using the `.groups` argument.
"
"1","Simple feature collection with 7 features and 3 fields"
"1","
"
"1","Geometry type: GEOMETRY
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 922387.6 ymin: 131898.4 xmax: 1061554 ymax: 268353.6"
"1","
"
"1","Projected CRS: NAD83 / New York Long Island (ftUS)
"
